999	1005	1000	1000	991	1008	
999	1005	1000	1000	991	1008	
999	1005	1000	1000	991	1008	
999	1005	1000	1000	991	1008	
999	1005	1000	1000	991	1008	
999	1005	1000	1000	991	1008	
999	1005	1000	1000	991	1008	
999	1005	1000	1000	991	1008	
999	1004	1000	1000	991	1008	
1000	1005	1000	1000	991	1008	
1000	1005	1000	1000	991	1008	
999	1004	1000	1000	991	1008	
1000	1004	1000	1000	991	1008	
999	1004	1000	1000	991	1007	
999	1005	1000	1000	992	1007	
999	1006	1000	1000	992	1007	
999	1007	1000	1000	993	1006	
999	1010	1000	1000	994	1005	
1000	1012	1000	1000	995	1004	
1000	1014	1000	1000	996	1003	
1001	1017	1000	1001	999	1000	
1002	1020	1000	1004	1007	1007	
1002	1021	1000	1009	1017	1022	
1001	1022	1000	1016	1040	1046	
1002	1028	1000	1027	1108	1084	
1002	1034	1000	1031	1138	1098	
1003	1037	1000	1031	1126	1094	
1003	1036	1000	1027	1087	1076	
1003	1032	1000	1021	1044	1054	
1003	1032	1000	1021	1046	1055	
1003	1033	1000	1023	1063	1067	
1002	1034	1000	1027	1091	1090	
1000	1034	1000	1032	1133	1127	
1000	1032	1000	1033	1140	1137	
1000	1031	1000	1029	1104	1113	
1001	1030	1000	1024	1065	1078	
1002	1029	1000	1017	1034	1045	
1002	1029	1000	1011	1019	1025	
1002	1028	1000	1007	1013	1013	
1002	1029	1000	1008	1017	1014	
1002	1031	1000	1015	1034	1031	
1002	1033	1000	1024	1077	1061	
1001	1036	1000	1032	1138	1092	
1000	1033	1000	1037	1182	1121	
1000	1028	1000	1034	1151	1117	
1000	1023	1000	1028	1100	1095	
1000	1022	1000	1020	1045	1060	
1000	1024	1000	1014	1025	1037	
1001	1025	1000	1008	1015	1017	
1001	1025	1000	1005	1012	1006	
1001	1026	1000	1007	1016	1010	
1001	1026	1000	1013	1026	1024	
1001	1026	1000	1019	1049	1047	
1000	1028	1000	1029	1112	1094	
999	1028	1000	1033	1150	1120	
999	1029	1000	1034	1157	1125	
1000	1029	1000	1031	1127	1107	
1000	1028	1000	1022	1059	1061	
1001	1027	1000	1015	1031	1032	
1001	1026	1000	1009	1019	1014	
1001	1023	1000	1006	1013	1009	
1001	1022	1000	1007	1013	1013	
1000	1021	1000	1010	1017	1024	
999	1018	1000	1019	1049	1068	
999	1017	1000	1025	1089	1107	
999	1018	1000	1029	1124	1136	
1000	1018	1000	1031	1131	1143	
1000	1021	1000	1027	1092	1109	
999	1024	1000	1021	1054	1069	
1000	1025	1000	1013	1025	1033	
1000	1023	1000	1007	1012	1013	
1001	1020	1000	1004	1008	1008	
1000	1019	1000	1005	1009	1016	
1000	1019	1001	1010	1015	1033	
999	1020	1000	1021	1058	1081	
999	1021	1000	1028	1102	1115	
999	1023	1000	1031	1127	1132	
999	1023	1000	1030	1110	1125	
999	1022	1000	1024	1065	1094	
1000	1022	1000	1010	1014	1036	
